index,mpg-city,mpg-highway,horsepower,torque
0,18,25,250,236
1,22,28,200,207
2,21,30,200,207
3,21,28,200,207
4,21,28,200,207
5,16,27,265,243
6,17,26,265,243
7,13,18,350,325
8,14,20,280,266
9,22,30,211,258
10,21,27,211,258
11,17,26,265,243
12,20,29,280,254
13,18,26,305,273
14,12,17,555,500
15,12,17,555,500
16,12,17,555,500
17,12,17,555,500
18,18,25,185,190
19,18,25,185,190
20,18,25,185,190
21,18,25,185,190
22,18,25,185,190
23,18,25,185,190
24,18,25,185,190
25,20,26,185,190
26,18,25,185,190
27,13,18,310,334
28,9,12,310,334
29,13,17,310,334
30,13,17,310,334
31,8,12,280,295
32,8,12,324,373
33,10,13,310,334
34,13,17,310,334
35,15,20,195,260
36,14,19,302,305
37,15,20,195,260
38,15,20,195,260
39,15,20,195,260
40,14,19,302,305
41,18,26,350,276
42,18,26,350,276
43,18,26,350,276
44,21,29,227,236
45,21,30,227,236
46,21,30,227,236
47,21,29,227,236
48,9,15,530,774
49,8,14,621,590
50,8,14,621,590
51,8,14,621,590
52,12,19,621,590
53,8,13,552,479
54,11,19,600,553
55,10,17,600,553
56,10,17,600,553
57,10,17,552,479
58,19,28,227,236
59,20,28,227,236
60,19,28,227,236
61,21,29,168,170
62,21,30,227,236
63,21,30,227,236
64,20,27,227,236
65,20,30,250,266
66,18,26,300,325
67,18,26,325,354
68,18,26,300,325
69,19,27,240,236
70,15,22,311,325
71,16,24,281,295
72,18,27,235,236
73,21,30,227,236
74,20,26,227,236
75,20,31,168,170
76,17,22,300,325
77,18,25,240,236
78,16,21,281,295
79,18,27,235,236
80,18,25,240,236
81,17,22,300,325
82,16,21,281,295
83,16,22,235,236
84,17,23,270,278
85,17,22,270,278
86,17,22,270,278
87,17,23,270,278
88,17,22,270,278
89,16,22,240,236
90,14,21,311,325
91,15,22,235,236
92,13,19,311,325
93,18,27,235,236
94,18,23,157,178
95,17,23,270,278
96,17,22,270,278
97,17,22,270,278
98,17,23,270,278
99,17,22,270,278
100,21,30,200,207
101,17,25,271,251
102,21,31,190,162
103,22,31,190,162
104,21,31,190,162
105,19,28,271,251
106,22,31,190,162
107,21,31,190,162
108,22,31,190,162
109,18,25,332,270
110,18,25,332,270
111,18,25,332,270
112,18,25,332,270
113,18,25,332,270
114,18,25,332,270
115,18,25,332,270
116,18,25,332,270
117,21,30,200,207
118,18,26,332,270
119,18,26,332,270
120,19,26,332,270
121,18,26,332,270
122,21,30,200,207
123,19,26,332,270
124,18,26,332,270
125,18,26,332,270
126,19,26,332,270
127,21,31,211,258
128,21,29,211,258
129,21,31,211,258
130,21,29,211,258
131,29,38,120,112
132,29,38,120,112
133,29,38,120,112
134,38,37,120,112
135,28,37,120,112
136,28,37,120,112
137,21,30,227,236
138,21,29,227,236
139,21,30,227,236
140,21,29,227,236
141,21,27,211,258
142,22,30,211,258
143,21,29,168,170
144,20,27,227,236
145,21,29,211,258
146,21,29,211,258
147,23,30,211,258
148,23,32,190,162
149,22,33,190,162
150,17,26,271,251
151,23,32,190,162
152,19,29,271,251
153,22,33,190,162
154,22,33,190,162
155,29,38,120,112
156,29,38,120,112
157,28,37,120,112
158,28,37,120,112
159,22,31,177,161
160,21,31,177,161
161,22,31,177,161
162,21,31,177,161
163,22,31,190,162
164,21,31,190,162
165,22,31,190,162
166,21,31,190,162
167,19,29,271,254
168,20,29,268,248
169,20,29,268,248
170,18,26,332,270
171,18,26,332,270
172,18,26,332,270
173,18,26,332,270
174,19,28,268,248
175,19,28,268,248
176,19,28,268,248
177,22,33,169,167
178,22,32,169,167
179,22,33,169,167
180,22,32,169,167
181,20,29,268,248
182,22,33,179,171
183,22,32,179,171
184,20,29,268,248
185,22,32,169,167
186,20,29,268,248
187,26,36,160,146
188,26,36,160,146
189,25,35,140,136
190,25,34,140,136
191,25,35,140,136
192,25,34,140,136
193,25,35,140,136
194,25,34,140,136
195,25,34,140,136
196,24,35,140,136
197,24,34,140,136
198,24,35,140,136
199,24,34,140,136
200,24,35,140,136
201,24,34,140,136
202,24,35,140,136
203,24,34,140,136
204,23,31,175,180
205,18,27,270,258
206,18,26,300,325
207,20,29,240,236
208,17,23,325,354
209,19,25,240,236
210,17,23,300,325
211,17,23,300,325
212,19,25,240,236
213,16,23,240,236
214,16,23,240,236
215,23,32,175,180
216,18,27,270,258
217,22,33,169,167
218,22,32,169,167
219,22,33,169,167
220,22,32,169,167
221,19,28,268,248
222,22,33,179,171
223,22,32,179,171
224,19,28,268,248
225,22,32,169,167
226,19,28,268,248
227,15,22,235,236
228,16,22,240,236
229,16,21,281,295
230,17,22,300,325
231,18,25,240,236
232,20,26,227,236
233,21,30,227,236
234,8,14,567,516
235,10,17,552,479
236,10,17,600,553
237,24,35,140,136
238,24,34,140,136
239,24,35,140,136
240,24,34,140,136
241,11,18,600,553
242,10,17,600,553
243,10,17,552,479
244,9,15,500,738
245,28,35,132,128
246,26,34,132,128
247,26,34,132,128
248,28,35,132,128
249,26,34,132,128
250,13,20,563,575
251,21,29,211,258
252,20,26,211,258
253,11,18,453,531
254,11,18,453,531
255,21,31,211,258
256,21,29,211,258
257,11,18,453,531
258,21,29,211,258
259,21,31,211,258
260,22,30,211,258
261,18,27,265,243
262,21,27,211,258
263,11,18,453,531
264,13,20,563,575
265,19,29,271,254
266,11,18,453,531
267,23,33,177,161
268,23,34,177,161
269,23,34,177,161
270,23,34,177,161
271,23,33,190,162
272,23,34,190,162
273,20,30,271,254
274,23,34,190,162
275,20,30,271,254
276,11,18,453,531
277,11,18,453,531
278,11,18,453,531
279,23,33,170,177
280,24,31,170,177
281,23,29,115,125
282,23,29,115,125
283,24,31,170,177
284,24,31,170,177
285,24,34,115,125
286,24,31,170,177
287,23,33,170,177
288,23,33,170,177
289,23,33,170,177
290,24,34,115,125
291,26,35,132,128
292,26,34,132,128
293,26,35,132,128
294,26,34,132,128
295,26,34,132,128
296,26,34,132,128
297,22,30,158,162
298,22,30,158,162
299,17,22,260,271
300,15,20,260,271
301,17,21,260,271
302,19,28,310,325
303,18,26,300,310
304,23,30,170,177
305,23,30,170,177
306,23,30,170,177
307,22,30,170,177
308,22,30,170,177
309,23,30,170,177
310,23,30,170,177
311,22,30,170,177
312,23,30,170,177
313,22,30,170,177
314,22,30,170,177
315,21,31,200,207
316,21,31,200,207
317,30,41,140,236
318,23,30,170,177
319,23,30,170,177
320,30,41,140,236
321,17,22,260,271
322,15,19,260,271
323,17,21,260,271
324,20,25,187,186
325,20,25,270,248
326,17,22,270,248
327,20,25,187,186
328,18,24,270,248
329,17,22,270,248
330,18,24,270,248
331,17,22,270,248
332,20,27,187,186
333,18,24,270,248
334,17,23,270,248
335,18,24,270,248
336,17,23,270,248
337,18,24,270,248
338,17,23,270,248
339,18,24,270,248
340,17,23,270,248
341,18,27,271,254
342,18,27,271,254
343,18,26,271,254
344,13,18,381,401
345,13,18,381,401
346,26,32,132,128
347,25,32,132,128
348,21,28,158,162
349,21,29,158,162
350,20,26,158,162
351,10,16,631,738
352,10,16,543,664
353,10,16,604,738
354,10,16,631,738
355,10,16,620,738
356,10,16,543,664
357,10,16,604,738
358,10,16,631,738
359,10,16,620,738
360,10,16,543,664
361,10,16,604,738
362,10,16,604,738
363,10,16,620,738
364,26,32,132,128
365,25,31,132,128
366,21,28,158,162
367,21,29,158,162
368,20,26,158,162
369,21,28,158,162
370,21,29,158,162
371,25,31,132,128
372,12,18,317,385
373,12,18,317,385
374,12,18,317,385
375,13,19,317,385
376,12,18,317,385
377,12,18,317,385
378,23,33,170,177
379,24,31,170,177
380,23,33,170,177
381,24,31,170,177
382,24,31,170,177
383,24,31,170,177
384,30,42,140,236
385,27,35,108,105
386,27,35,108,105
387,25,34,108,105
388,27,35,108,105
389,25,34,108,105
390,21,31,200,207
391,21,31,200,207
392,18,27,280,265
393,17,25,280,265
394,16,24,350,325
395,18,26,300,310
396,27,35,108,105
397,27,35,108,105
398,25,34,108,105
399,27,35,108,105
400,25,34,108,105
401,16,23,350,325
402,18,26,300,310
403,18,26,300,310
404,18,28,310,325
405,17,27,372,328
406,17,27,372,328
407,12,18,317,385
408,12,18,317,385
409,12,18,317,385
410,12,18,317,385
411,12,18,317,385
412,12,18,317,385
413,16,23,350,325
414,16,23,350,325
415,25,30,122,127
416,25,30,122,127
417,25,30,122,127
418,25,30,122,127
419,20,27,211,258
420,18,23,270,243
421,20,27,211,258
422,18,23,270,243
423,18,27,271,254
424,18,27,271,254
425,17,25,271,254
426,18,23,270,243
427,18,23,270,243
428,26,34,140,128
429,25,36,140,128
430,26,34,140,128
431,25,36,140,128
432,26,34,140,128
433,25,36,140,128
434,25,36,140,128
435,21,29,197,139
436,16,22,333,325
437,16,22,280,295
438,17,25,225,406
439,12,20,550,398
440,27,35,108,105
441,27,35,108,105
442,25,34,108,105
443,27,35,108,105
444,25,34,108,105
445,16,24,380,367
446,16,23,357,344
447,16,24,380,367
448,16,23,357,344
449,12,20,560,398
450,12,20,560,398
451,30,40,138,123
452,30,40,138,123
453,30,40,138,123
454,30,40,138,123
455,16,24,380,367
456,16,23,357,344
457,16,24,380,367
458,16,23,357,344
459,27,36,110,106
460,28,34,110,106
461,28,34,110,106
462,28,34,110,106
463,27,36,110,106
464,28,34,110,106
465,27,36,110,106
466,28,34,110,106
467,27,36,110,106
468,27,36,110,106
469,30,40,138,123
470,30,40,138,123
471,27,36,110,106
472,28,34,110,106
473,28,34,110,106
474,27,36,110,106
475,20,28,260,233
476,19,27,283,263
477,17,26,263,257
478,18,26,234,226
479,16,22,333,325
480,16,22,272,295
481,17,25,225,406
482,14,19,280,266
483,17,25,225,406
484,13,18,350,325
485,22,28,179,172
486,21,27,179,172
487,19,27,269,246
488,19,26,269,246
489,22,28,179,172
490,21,27,179,172
491,19,27,269,246
492,19,26,269,246
493,22,28,179,172
494,21,27,179,172
495,19,27,269,246
496,19,26,269,246
497,24,29,122,127
498,24,29,122,127
499,21,30,227,236
500,17,28,323,278
501,19,30,323,278
502,17,28,323,278
503,19,30,323,278
504,16,24,426,420
505,15,24,426,420
506,16,24,426,420
507,15,24,426,420
508,24,31,188,177
509,24,31,188,177
510,17,28,312,278
511,19,30,312,278
512,17,28,312,278
513,19,30,312,278
514,16,24,426,420
515,15,24,426,420
516,16,24,426,420
517,16,25,426,420
518,18,26,228,221
519,18,26,228,221
520,17,25,268,258
521,18,27,230,200
522,17,26,300,300
523,17,26,300,300
524,18,28,230,200
525,17,28,323,278
526,19,30,323,278
527,17,28,323,278
528,19,30,323,278
529,16,24,426,420
530,15,24,426,420
531,16,24,426,420
532,15,24,426,420
533,17,28,323,278
534,18,29,323,278
535,13,19,228,221
536,18,26,228,221
537,29,40,145,130
538,29,40,148,131
539,29,40,148,131
540,29,40,145,130
541,29,40,148,131
542,29,40,148,131
543,29,40,148,131
544,29,40,145,130
545,29,40,148,131
546,29,40,145,130
547,26,34,138,136
548,26,34,132,133
549,25,34,138,136
550,26,34,132,133
551,26,34,138,136
552,22,32,175,172
553,23,33,175,172
554,23,33,175,172
555,20,28,240,223
556,23,33,175,172
557,20,28,240,223
558,13,19,240,223
559,18,27,263,249
560,17,25,263,249
561,21,31,200,207
562,21,31,200,207
563,22,31,280,265
564,22,29,175,172
565,23,33,175,172
566,22,29,175,172
567,23,33,175,172
568,14,21,240,228
569,13,19,240,228
570,18,27,263,249
571,17,24,263,249
572,14,21,240,228
573,23,33,175,172
574,22,31,175,172
575,23,34,175,172
576,22,29,175,172
577,19,27,240,228
578,22,31,175,172
579,13,20,240,228
580,13,18,240,228
581,18,27,263,249
582,17,24,263,249
583,22,31,175,172
584,25,34,156,144
585,26,36,156,144
586,26,36,156,144
587,23,32,173,168
588,17,25,225,406
589,25,34,156,144
590,26,36,156,144
591,22,32,173,168
592,23,32,173,168
593,24,33,156,144
594,25,34,156,144
595,22,32,173,168
596,23,31,173,168
597,11,20,420,317
598,12,19,525,391
599,25,34,156,144
600,25,34,156,144
601,25,34,156,144
602,25,34,156,144
603,27,36,156,144
604,22,32,173,168
605,23,31,173,168
606,11,20,430,316
607,12,19,525,391
608,23,30,138,136
609,23,31,138,136
610,23,31,138,136
611,23,30,138,136
612,23,31,138,136
613,23,30,138,136
614,23,30,138,136
615,23,31,138,136
616,23,31,138,136
617,23,30,138,136
618,23,31,138,136
619,23,30,138,136
620,23,31,138,136
621,23,30,138,136
622,16,24,385,333
623,16,24,385,333
624,17,26,385,333
625,19,29,333,291
626,17,26,429,376
627,25,34,156,144
628,25,34,156,144
629,22,32,173,168
630,23,31,173,168
631,24,35,200,186
632,24,34,200,186
633,24,34,200,186
634,22,34,274,269
635,22,34,274,269
636,26,34,140,128
637,25,36,140,128
638,26,34,140,128
639,25,36,140,128
640,26,34,140,128
641,25,36,140,128
642,26,34,140,128
643,25,36,140,128
644,21,29,197,139
645,36,40,166,154
646,22,32,175,169
647,22,32,175,169
648,22,32,175,169
649,20,28,194,184
650,22,32,175,169
651,20,28,194,184
652,28,34,110,107
653,27,36,110,107
654,27,36,110,107
655,18,27,290,264
656,17,25,385,333
657,17,25,368,324
658,18,27,290,264
659,21,30,210,223
660,17,26,306,266
661,17,27,306,266
662,21,30,210,223
663,20,30,210,223
664,17,26,306,266
665,17,27,306,266
666,20,30,210,223
667,20,30,210,223
668,21,30,210,223
669,20,30,210,223
670,17,27,306,266
671,17,26,306,266
672,21,30,210,223
673,17,26,306,266
674,17,27,306,266
675,21,30,210,223
676,17,27,306,266
677,17,27,306,266
678,21,30,210,223
679,20,30,210,223
680,21,30,210,223
681,17,26,306,266
682,17,27,306,266
683,17,26,306,266
684,20,30,210,223
685,17,26,306,266
686,21,30,210,223
687,12,19,451,443
688,21,31,200,207
689,21,31,200,207
690,19,29,305,280
691,19,31,305,280
692,19,29,305,280
693,19,31,305,280
694,17,26,412,390
695,18,25,412,390
696,17,26,412,390
697,18,25,412,390
698,17,26,444,380
699,18,25,228,221
700,19,30,305,280
701,19,30,305,280
702,19,30,305,280
703,19,30,305,280
704,19,30,412,390
705,18,25,412,390
706,19,30,412,390
707,18,25,412,390
708,19,29,305,280
709,19,30,305,280
710,19,29,305,280
711,19,30,305,280
712,17,26,412,390
713,18,25,412,390
714,17,26,412,390
715,18,25,412,390
716,19,29,305,280
717,19,31,305,280
718,19,29,305,280
719,19,31,305,280
720,17,26,412,390
721,18,25,412,390
722,17,26,412,390
723,18,25,412,390
724,18,26,228,221
725,13,19,451,443
726,18,25,228,221
727,18,26,228,221
728,17,25,268,258
729,13,19,228,221
730,27,36,110,107
731,27,36,110,107
732,28,34,110,107
733,27,36,110,107
734,28,34,110,107
735,27,36,110,107
736,21,31,200,207
737,28,34,110,107
738,28,34,110,107
739,27,36,110,107
740,28,34,110,107
741,27,36,110,107
742,26,31,122,115
743,24,30,142,137
744,24,30,142,137
745,24,30,142,137
746,24,30,142,137
747,17,28,312,278
748,19,30,312,278
749,18,29,312,278
750,17,28,312,278
751,19,30,312,278
752,17,28,312,278
753,19,30,312,278
754,16,24,426,420
755,16,25,426,420
756,16,24,426,420
757,16,25,426,420
758,18,26,210,240
759,16,24,210,240
760,18,26,210,240
761,16,24,210,240
762,16,24,315,325
763,17,23,315,325
764,16,24,315,325
765,17,23,315,325
766,26,31,122,115
767,24,30,142,137
768,24,30,142,137
769,24,30,142,137
770,24,30,142,137
771,24,30,142,137
772,24,30,142,137
773,18,26,210,240
774,16,24,210,240
775,18,26,210,240
776,16,24,210,240
777,16,24,315,325
778,17,23,315,325
779,16,24,315,325
780,17,23,315,325
781,12,20,525,391
782,12,19,420,317
783,18,25,271,248
784,18,25,271,248
785,15,23,550,510
786,15,23,550,510
787,15,23,550,510
788,15,23,550,510
789,15,23,550,510
790,14,22,550,510
791,18,25,271,248
792,18,25,271,248
793,17,23,244,253
794,17,23,244,253
795,17,23,244,253
796,11,20,420,317
797,21,31,200,207
798,12,19,525,391
799,20,27,175,169
800,21,29,175,169
801,21,27,175,169
802,20,26,276,248
803,18,24,276,248
804,22,32,191,181
805,21,28,191,181
806,20,26,276,248
807,18,24,276,248
808,20,26,276,248
809,18,24,276,248
810,18,27,333,325
811,17,29,304,273
812,18,29,304,273
813,17,29,304,273
814,18,29,304,273
815,17,29,304,273
816,18,29,304,273
817,16,24,426,420
818,16,25,426,420
819,16,24,426,420
820,16,25,426,420
821,18,27,333,325
822,20,27,175,169
823,21,29,175,169
824,21,27,175,169
825,20,26,276,248
826,18,24,276,248
827,21,29,175,169
828,21,27,175,169
829,20,26,276,248
830,18,24,276,248
831,20,26,276,248
832,18,24,276,248
833,21,29,176,168
834,22,32,176,168
835,21,28,176,168
836,22,32,176,168
837,21,28,176,168
838,22,29,260,269
839,21,26,260,269
840,30,41,140,236
841,22,30,170,177
842,23,30,170,177
843,21,29,176,168
844,22,31,176,168
845,21,28,176,168
846,22,31,176,168
847,21,28,176,168
848,22,27,260,264
849,21,25,260,264
850,18,27,333,325
851,20,25,140,136
852,20,25,140,136
853,19,24,140,136
854,18,23,173,178
855,18,23,173,178
856,18,23,173,178
857,18,23,173,178
858,26,34,140,128
859,25,36,140,128
860,26,34,140,128
861,25,36,140,128
862,26,34,140,128
863,25,36,140,128
864,26,34,140,128
865,25,36,140,128
866,26,34,140,128
867,25,36,140,128
868,26,34,140,128
869,25,36,140,128
870,21,29,197,139
871,24,36,113,109
872,15,22,266,288
873,15,22,266,288
874,14,20,266,288
875,14,20,266,288
876,15,22,266,288
877,14,20,266,288
878,15,22,266,288
879,13,18,310,388
880,14,20,266,288
881,20,28,175,169
882,20,26,276,248
883,20,26,276,248
884,20,26,276,248
885,20,25,175,169
886,20,26,276,248
887,20,28,175,169
888,19,26,175,169
889,20,26,276,248
890,20,26,276,248
891,20,26,276,248
892,20,26,276,248
893,21,27,175,169
894,20,28,175,169
895,20,26,276,248
896,20,26,276,248
897,20,28,175,169
898,19,26,175,169
899,18,28,263,249
900,18,27,263,249
901,17,26,263,249
902,18,27,263,249
903,17,26,263,249
904,18,28,263,249
905,18,27,263,249
906,17,25,263,249
907,18,27,263,249
908,17,25,263,249
909,18,28,263,249
910,18,27,263,249
911,17,25,263,249
912,18,27,263,249
913,17,25,263,249
914,23,30,170,177
915,30,41,140,236
916,23,33,170,177
917,24,31,170,177
918,30,42,140,236
919,19,26,285,253
920,19,26,285,253
921,18,26,285,253
922,19,26,285,253
923,18,26,285,253
924,18,25,305,280
925,17,23,305,280
926,24,31,170,177
927,30,42,140,236
928,16,24,354,325
929,14,22,354,325
930,19,27,285,253
931,19,27,285,253
932,18,25,285,253
933,19,27,285,253
934,18,25,285,253
935,19,26,305,280
936,17,23,305,280
937,18,25,265,250
938,17,23,265,250
939,18,25,265,250
940,17,23,265,250
941,18,25,265,250
942,17,23,265,250
943,18,25,265,250
944,17,23,265,250
945,16,24,354,325
946,14,22,354,325
947,21,30,240,270
948,21,30,240,270
949,21,30,240,270
950,16,24,354,325
951,14,22,354,325
952,14,21,435,398
953,14,19,435,398
954,26,34,140,128
955,25,36,140,128
956,26,34,140,128
957,25,36,140,128
958,26,34,140,128
959,25,36,140,128
960,26,34,140,128
961,25,36,140,128
962,26,34,140,128
963,25,36,140,128
964,25,36,140,128
965,21,29,197,139
966,24,36,113,109
967,15,24,505,470
968,15,24,505,470
969,15,24,505,470
970,15,24,505,470
971,15,24,505,470
972,15,24,505,470
973,15,24,505,470
974,15,24,505,470
975,15,24,505,470
976,16,26,430,424
977,15,25,430,424
978,16,26,430,424
979,15,25,430,424
980,16,26,430,424
981,15,25,430,424
982,16,26,430,424
983,15,25,430,424
984,14,20,266,288
985,15,22,266,288
986,15,22,266,288
987,14,20,266,288
988,13,18,310,388
989,14,20,266,288
990,15,22,266,288
991,16,23,197,230
992,16,23,197,230
993,17,25,251,259
994,17,25,251,259
995,15,22,266,288
996,14,20,266,288
997,14,20,266,288
998,13,18,310,388
999,15,22,266,288
1000,14,20,266,288
1001,14,20,266,288
1002,15,22,266,288
1003,17,25,283,260
1004,17,25,283,260
1005,17,25,283,260
1006,17,25,283,260
1007,19,26,200,207
1008,18,24,200,207
1009,18,24,200,207
1010,18,24,200,207
1011,24,35,198,184
1012,24,35,190,179
1013,24,35,200,186
1014,24,35,190,179
1015,24,35,198,184
1016,22,34,274,269
1017,24,35,198,184
1018,22,34,274,269
1019,22,35,200,186
1020,22,33,274,269
1021,22,35,198,184
1022,24,35,198,184
1023,22,35,274,269
1024,22,35,190,179
1025,22,35,190,179
1026,22,35,200,186
1027,22,32,175,168
1028,21,32,175,168
1029,22,32,168,163
1030,22,32,168,163
1031,22,32,175,168
1032,22,32,175,168
1033,22,32,168,163
1034,19,29,249,229
1035,19,29,249,229
1036,31,37,122,128
1037,31,37,122,128
1038,17,22,260,257
1039,17,22,260,257
1040,16,21,260,257
1041,16,21,260,257
1042,16,22,260,257
1043,17,23,260,257
1044,16,22,260,257
1045,17,23,260,257
1046,27,33,117,106
1047,28,35,117,106
1048,27,33,117,106
1049,27,33,117,106
1050,35,40,166,154
1051,23,31,165,146
1052,22,32,176,168
1053,21,28,170,163
1054,22,32,176,168
1055,21,28,170,163
1056,22,32,170,163
1057,20,27,165,146
1058,21,28,176,168
