index,mpg-city,mpg-highway,horsepower,torque
3065,15,21,320,335
3066,18,25,185,190
3067,18,25,185,190
3068,18,24,185,190
3069,17,23,185,190
3070,17,23,242,242
3071,17,23,242,242
3072,18,25,185,190
3073,18,25,185,190
3074,18,24,185,190
3075,17,23,185,190
3076,17,23,242,242
3077,17,23,242,242
3078,20,26,170,170
3079,20,27,170,170
3080,17,23,305,290
3081,20,27,170,170
3082,20,26,170,170
3083,19,25,265,244
3084,18,25,185,190
3085,18,25,185,190
3086,18,24,185,190
3087,17,23,185,190
3088,17,23,242,242
3089,15,20,300,320
3090,17,23,242,242
3091,14,19,300,320
3092,19,24,224,226
3093,20,26,170,170
3094,17,23,305,290
3095,20,26,170,170
3096,20,27,170,170
3097,20,27,170,170
3098,17,23,305,290
3099,18,25,265,244
3100,17,23,242,242
3101,17,23,242,242
3102,15,20,300,320
3103,14,19,300,320
3104,18,25,185,190
3105,17,23,242,242
3106,15,20,300,320
3107,16,21,242,242
3108,14,19,300,320
3109,17,23,242,242
3110,16,21,242,242
3111,15,20,300,320
3112,14,19,300,320
3113,14,20,215,235
3114,9,13,310,330
3115,14,20,390,407
3116,13,18,310,330
3117,13,19,390,407
3118,14,19,310,330
3119,13,18,310,330
3120,14,20,390,407
3121,13,19,390,407
3122,14,20,215,235
3123,9,13,310,330
3124,14,20,390,407
3125,13,18,310,330
3126,13,19,390,407
3127,14,19,310,330
3128,14,20,390,407
3129,9,12,310,330
3130,13,19,390,407
3131,14,20,390,407
3132,13,19,390,407
3133,9,13,310,330
3134,13,19,390,407
3135,14,19,310,330
3136,14,20,390,407
3137,9,12,310,330
3138,13,19,390,407
3139,14,19,310,330
3140,14,20,390,407
3141,9,12,310,330
3142,13,19,390,407
3143,14,20,390,407
3144,13,19,390,407
3145,14,20,390,407
3146,13,19,390,407
3147,14,20,390,407
3148,13,19,390,407
3149,15,20,195,260
3150,14,19,302,305
3151,11,16,315,335
3152,14,18,195,260
3153,10,13,302,305
3154,11,16,315,335
3155,14,19,302,305
3156,11,16,315,335
3157,13,18,302,305
3158,11,16,315,335
3159,14,20,390,407
3160,13,19,390,407
3161,15,21,320,335
3162,11,16,320,335
3163,11,16,320,335
3164,11,16,320,335
3165,15,21,320,335
3166,15,21,320,335
3167,13,18,400,450
3168,15,21,300,300
3169,15,21,320,335
3170,15,21,320,335
3171,15,21,320,335
3172,15,21,320,335
3173,15,21,320,335
3174,15,21,320,335
3175,16,23,300,300
3176,14,20,400,450
3177,20,23,332,367
3178,20,23,332,367
3179,21,22,332,367
3180,21,22,332,367
3181,18,28,255,220
3182,18,25,300,300
3183,17,24,281,266
3184,16,23,281,266
3185,17,24,281,266
3186,16,23,281,266
3187,17,24,281,266
3188,16,23,281,266
3189,17,24,288,270
3190,16,23,288,270
3191,18,28,255,220
3192,19,26,300,300
3193,18,28,255,220
3194,13,18,403,417
3195,9,13,403,417
3196,13,18,403,417
3197,13,20,403,417
3198,10,15,403,417
3199,10,15,403,417
3200,18,25,265,223
3201,15,22,300,295
3202,18,25,265,223
3203,17,23,265,223
3204,17,23,265,223
3205,15,20,195,260
3206,10,14,302,305
3207,15,21,315,335
3208,14,18,195,260
3209,13,18,302,305
3210,11,16,315,335
3211,14,19,302,305
3212,15,21,315,335
3213,13,18,302,305
3214,11,16,315,335
3215,13,19,470,443
3216,11,17,510,420
3217,11,17,510,420
3218,13,21,220,258
3219,20,33,220,258
3220,17,27,300,295
3221,17,27,300,295
3222,20,33,220,258
3223,18,28,220,258
3224,16,27,300,295
3225,21,28,171,171
3226,20,26,171,171
3227,14,19,240,223
3228,13,17,240,223
3229,21,28,171,171
3230,20,26,171,171
3231,19,25,240,223
3232,13,17,240,223
3233,17,24,281,266
3234,16,23,281,266
3235,17,24,281,266
3236,16,23,281,266
3237,17,24,281,266
3238,16,23,281,266
3239,17,24,288,270
3240,16,23,288,270
3241,17,24,281,266
3242,16,23,281,266
3243,17,24,281,266
3244,16,23,281,266
3245,17,24,281,266
3246,16,23,281,266
3247,17,24,288,270
3248,16,23,288,270
3249,22,29,175,172
3250,23,33,175,172
3251,23,33,175,172
3252,14,21,240,223
3253,13,19,240,223
3254,22,29,175,172
3255,22,31,175,172
3256,22,31,175,172
3257,19,27,240,223
3258,18,25,240,223
3259,18,25,303,274
3260,17,24,342,339
3261,19,26,303,274
3262,13,19,420,346
3263,13,19,420,346
3264,12,19,420,346
3265,13,19,420,346
3266,13,19,420,346
3267,12,19,420,346
3268,15,20,195,260
3269,10,14,302,305
3270,11,16,315,335
3271,13,18,302,305
3272,11,16,315,335
3273,14,19,302,305
3274,13,18,302,305
3275,10,14,302,305
3276,11,16,315,335
3277,13,18,403,417
3278,10,13,302,305
3279,15,21,315,335
3280,9,13,403,417
3281,11,16,315,335
3282,9,13,403,417
3283,11,16,315,335
3284,12,18,403,417
3285,15,21,320,335
3286,15,21,320,335
3287,15,21,320,335
3288,15,21,320,335
3289,15,21,320,335
3290,15,21,320,335
3291,11,16,320,335
3292,15,21,320,335
3293,15,21,320,335
3294,15,21,320,335
3295,11,16,320,335
3296,11,16,320,335
3297,20,26,170,170
3298,20,27,170,170
3299,11,16,315,335
3300,11,16,315,335
3301,11,16,315,335
3302,11,16,315,335
3303,11,16,315,335
3304,11,16,315,335
3305,20,26,170,170
3306,20,27,170,170
3307,18,25,256,247
3308,18,25,265,258
3309,19,27,170,170
3310,19,27,170,170
3311,10,14,302,305
3312,15,21,315,335
3313,10,13,302,305
3314,11,16,315,335
3315,14,19,302,305
3316,10,13,302,305
3317,10,14,302,305
3318,11,16,315,335
3319,13,18,403,417
3320,10,13,302,305
3321,15,21,315,335
3322,12,18,403,417
3323,15,22,315,335
3324,15,21,315,335
3325,9,13,403,417
3326,11,16,315,335
3327,12,18,403,417
3328,9,13,403,417
3329,12,18,403,417
3330,15,20,195,260
3331,10,14,302,305
3332,11,16,315,335
3333,14,18,195,260
3334,13,18,302,305
3335,15,21,315,335
3336,10,14,302,305
3337,15,21,315,335
3338,10,13,302,305
3339,15,21,315,335
3340,14,20,215,235
3341,9,13,310,330
3342,14,20,390,407
3343,13,18,310,330
3344,13,18,390,407
3345,14,19,310,330
3346,9,12,310,330
3347,14,20,215,235
3348,14,19,310,330
3349,14,20,390,407
3350,9,12,310,330
3351,13,18,390,407
3352,9,13,310,330
3353,14,20,390,407
3354,9,12,310,330
3355,13,18,390,407
3356,14,20,390,407
3357,13,18,390,407
3358,9,13,310,330
3359,14,20,390,407
3360,9,12,310,330
3361,13,18,390,407
3362,9,13,310,330
3363,14,20,390,407
3364,13,18,390,407
3365,14,20,390,407
3366,13,18,390,407
3367,9,12,310,330
3368,18,26,204,185
3369,21,29,204,185
3370,20,26,204,185
3371,18,25,306,277
3372,18,25,306,277
3373,14,20,390,407
3374,13,18,390,407
3375,21,25,159,180
3376,19,25,159,180
3377,18,20,159,180
3378,18,21,159,180
3379,21,25,159,180
3380,19,25,159,180
3381,19,25,159,180
3382,17,21,236,266
3383,18,20,159,180
3384,18,21,159,180
3385,14,18,236,266
3386,16,20,236,266
3387,19,25,159,180
3388,19,25,159,180
3389,17,21,236,266
3390,17,21,236,266
3391,14,18,236,266
3392,16,20,236,266
3393,16,20,236,266
3394,15,19,236,266
3395,19,27,204,185
3396,21,30,204,185
3397,20,27,204,185
3398,20,27,306,277
3399,20,26,159,180
3400,19,25,159,180
3401,17,22,159,180
3402,20,26,159,180
3403,20,26,159,180
3404,19,25,159,180
3405,20,26,159,180
3406,15,18,236,266
3407,17,21,236,266
3408,17,22,159,180
3409,14,18,236,266
3410,16,20,236,266
3411,14,18,236,266
3412,16,20,236,266
3413,16,20,236,266
3414,17,21,236,266
3415,17,21,236,266
3416,15,18,236,266
3417,15,21,315,335
3418,14,18,195,260
3419,13,18,302,305
3420,15,21,315,335
3421,10,14,302,305
3422,15,21,315,335
3423,10,13,302,305
3424,15,21,315,335
3425,18,25,185,190
3426,17,23,242,242
3427,18,25,185,190
3428,17,23,242,242
3429,18,24,185,190
3430,17,23,185,190
3431,17,23,242,242
3432,17,23,185,190
3433,17,23,242,242
3434,17,23,242,242
3435,17,23,242,242
3436,14,20,300,320
3437,14,20,300,320
3438,16,21,242,242
3439,16,21,242,242
3440,14,19,300,320
3441,15,20,195,260
3442,10,14,302,305
3443,11,16,315,335
3444,10,13,302,305
3445,15,21,315,335
3446,14,19,302,305
3447,10,13,302,305
3448,14,19,302,305
3449,15,21,315,335
3450,13,19,403,417
3451,13,18,302,305
3452,11,16,315,335
3453,12,19,403,417
3454,11,16,315,335
3455,10,14,403,417
3456,11,16,315,335
3457,14,19,302,305
3458,18,25,185,190
3459,17,23,242,242
3460,18,25,185,190
3461,17,23,242,242
3462,17,23,242,242
3463,14,20,300,320
3464,14,20,300,320
3465,18,24,185,190
3466,17,23,185,190
3467,17,23,242,242
3468,17,23,185,190
3469,17,23,242,242
3470,17,23,242,242
3471,14,19,300,320
3472,11,16,315,335
3473,15,21,315,335
3474,11,16,315,335
3475,15,21,315,335
3476,11,16,315,335
3477,11,16,315,335
3478,18,25,185,190
3479,17,23,242,242
3480,18,25,185,190
3481,18,25,185,190
3482,17,23,242,242
3483,18,24,185,190
3484,17,23,185,190
3485,17,23,242,242
3486,18,24,185,190
3487,17,23,185,190
3488,17,23,242,242
3489,17,23,242,242
3490,14,20,300,320
3491,17,23,242,242
3492,14,20,300,320
3493,14,20,300,320
3494,16,21,242,242
3495,14,19,300,320
3496,16,21,242,242
3497,14,19,300,320
3498,18,25,185,190
3499,17,23,242,242
3500,18,25,185,190
3501,18,25,185,190
3502,17,23,242,242
3503,14,20,300,320
3504,17,23,242,242
3505,14,20,300,320
3506,14,20,300,320
3507,18,24,185,190
3508,17,23,185,190
3509,17,23,242,242
3510,18,24,185,190
3511,17,23,185,190
3512,17,23,242,242
3513,14,19,300,320
3514,17,23,242,242
3515,14,19,300,320
3516,10,14,302,305
3517,15,21,315,335
3518,10,13,302,305
3519,11,16,315,335
3520,14,19,302,305
3521,13,18,302,305
3522,14,19,302,305
3523,15,21,315,335
3524,10,14,403,417
3525,10,13,302,305
3526,11,16,315,335
3527,9,13,403,417
3528,11,16,315,335
3529,15,21,315,335
3530,10,14,403,417
3531,11,16,315,335
3532,12,19,403,417
3533,10,14,403,417
3534,9,13,403,417
3535,22,28,158,162
3536,22,28,158,162
3537,22,28,158,162
3538,22,28,158,162
3539,22,28,158,162
3540,22,28,158,162
3541,22,28,158,162
3542,22,28,158,162
3543,22,28,158,162
3544,22,28,158,162
3545,27,33,128,125
3546,27,33,128,125
3547,27,33,128,125
3548,27,33,128,125
3549,13,18,490,420
3550,27,33,128,125
3551,27,33,128,125
3552,13,18,490,420
3553,16,20,236,266
3554,15,20,310,327
3555,13,17,381,401
3556,13,17,381,401
3557,16,20,236,266
3558,14,18,381,401
3559,13,17,381,401
3560,13,17,381,401
3561,16,20,236,266
3562,15,20,310,327
3563,14,19,310,327
3564,14,18,381,401
3565,13,17,381,401
3566,13,17,381,401
3567,14,18,381,401
3568,13,17,381,401
3569,15,20,310,327
3570,14,19,310,327
3571,13,17,381,401
3572,13,17,381,401
3573,15,20,310,327
3574,14,19,310,327
3575,14,18,381,401
3576,13,17,381,401
3577,13,17,381,401
3578,14,18,381,401
3579,18,26,204,185
3580,18,25,306,277
3581,21,29,204,185
3582,19,27,204,185
3583,21,30,204,185
3584,20,27,306,277
3585,16,23,385,380
3586,15,22,385,380
3587,15,21,470,424
3588,15,21,470,424
3589,15,21,510,461
3590,15,21,510,461
3591,13,17,381,401
3592,13,17,381,401
3593,19,27,170,170
3594,18,25,265,258
3595,18,25,256,247
3596,19,27,170,170
3597,13,18,490,420
3598,13,18,490,420
3599,15,20,261,281
3600,14,19,261,281
3601,14,19,261,281
3602,19,23,152,171
3603,17,22,152,171
3604,15,20,261,281
3605,18,25,185,190
3606,17,23,242,242
3607,18,25,185,190
3608,18,25,185,190
3609,17,23,242,242
3610,18,24,185,190
3611,17,23,185,190
3612,17,23,242,242
3613,18,24,185,190
3614,17,23,185,190
3615,17,23,242,242
3616,17,23,242,242
3617,15,20,300,320
3618,17,23,242,242
3619,15,20,300,320
3620,15,20,300,320
3621,16,21,242,242
3622,14,19,300,320
3623,16,21,242,242
3624,14,19,300,320
3625,17,24,185,190
3626,17,23,242,242
3627,20,26,185,190
3628,17,24,185,190
3629,17,23,242,242
3630,15,20,300,320
3631,17,23,242,242
3632,15,20,300,320
3633,15,20,300,320
3634,18,24,185,190
3635,16,23,185,190
3636,16,22,242,242
3637,18,24,185,190
3638,16,23,185,190
3639,16,22,242,242
3640,17,24,185,190
3641,16,22,242,242
3642,14,19,300,320
3643,19,23,152,171
3644,19,27,170,170
3645,18,25,256,247
3646,19,27,170,170
3647,19,23,152,171
3648,15,20,261,281
3649,14,19,261,281
3650,16,20,261,281
3651,15,20,261,281
3652,15,20,261,281
3653,15,20,261,281
3654,15,20,261,281
3655,14,19,261,281
3656,15,20,261,281
3657,14,19,261,281
3658,14,19,261,281
3659,15,20,261,281
3660,16,20,261,281
3661,14,19,261,281
3662,17,22,152,171
3663,15,20,261,281
3664,16,20,261,281
3665,14,19,261,281
3666,15,20,261,281
3667,15,20,261,281
3668,14,19,261,281
3669,15,20,261,281
3670,15,20,261,281
3671,17,22,152,171
3672,14,19,261,281
3673,15,20,261,281
3674,15,20,261,281
3675,15,20,261,281
3676,15,19,261,281
3677,15,19,261,281
3678,19,23,152,171
3679,19,23,152,171
3680,19,23,152,171
3681,15,20,261,281
3682,15,19,261,281
3683,18,25,256,247
3684,19,27,170,170
3685,19,27,170,170
3686,20,22,332,367
3687,20,23,332,367
3688,20,23,332,367
3689,20,23,332,367
3690,21,22,332,367
3691,21,22,332,367
3692,21,22,332,367
3693,21,22,332,367
3694,21,22,332,367
3695,21,22,332,367
3696,20,20,332,367
3697,20,20,332,367
3698,18,24,230,213
3699,22,27,143,154
3700,18,24,210,400
3701,22,27,143,154
3702,19,24,143,154
3703,22,27,143,154
3704,18,24,210,400
3705,22,27,143,154
3706,19,24,143,154
3707,16,21,207,238
3708,15,20,207,238
3709,22,27,143,154
3710,19,24,143,154
3711,15,19,207,238
3712,14,18,207,238
3713,16,21,207,238
3714,15,20,207,238
3715,16,21,207,238
3716,15,20,207,238
3717,15,19,207,238
3718,14,18,207,238
3719,14,19,302,305
3720,15,21,315,338
3721,10,14,302,305
3722,11,16,315,338
3723,14,18,195,260
3724,10,13,302,305
3725,15,21,315,338
3726,13,18,302,305
3727,11,16,315,338
3728,15,20,195,260
3729,10,14,302,305
3730,11,16,315,338
3731,14,19,302,305
3732,15,21,315,338
3733,14,18,195,260
3734,13,18,302,305
3735,11,16,315,338
3736,10,13,302,305
3737,11,16,315,338
3738,16,23,416,371
3739,16,23,416,371
3740,15,20,261,281
3741,15,20,261,281
3742,17,22,152,171
3743,15,19,261,281
3744,19,23,152,171
3745,14,19,261,281
3746,15,20,261,281
3747,16,20,261,281
3748,19,23,152,171
3749,14,19,261,281
3750,14,19,261,281
3751,15,19,261,281
3752,17,22,152,171
3753,20,32,220,258
3754,12,18,383,403
3755,12,18,383,403
3756,22,27,143,154
3757,19,24,143,154
3758,22,27,143,154
3759,19,24,143,154
3760,22,27,143,154
3761,19,24,143,154
3762,22,27,143,154
3763,19,24,143,154
3764,15,21,207,238
3765,16,21,207,238
3766,15,21,207,238
3767,16,21,207,238
3768,15,19,207,238
3769,14,18,207,238
3770,15,21,207,238
3771,16,21,207,238
3772,15,21,207,238
3773,16,21,207,238
3774,15,19,207,238
3775,14,18,207,238
3776,13,16,225,286
3777,12,16,255,350
3778,9,12,225,286
3779,12,16,255,350
3780,9,12,225,286
3781,9,12,255,350
3782,13,16,225,286
3783,12,15,255,350
3784,9,12,225,286
3785,9,12,255,350
3786,17,24,288,270
3787,17,24,288,270
3788,16,22,288,270
3789,16,22,288,270
3790,16,22,288,270
3791,17,24,288,270
3792,17,24,288,270
3793,16,22,288,270
3794,9,11,255,350
3795,10,13,305,420
3796,11,15,255,350
3797,10,13,305,420
3798,11,15,255,350
3799,10,13,305,420
3800,11,15,255,350
3801,10,13,305,420
3802,11,15,255,350
3803,10,13,305,420
3804,11,15,255,350
3805,10,13,305,420
3806,11,15,255,350
3807,10,13,305,420
3808,9,11,255,350
3809,10,13,305,420
3810,25,36,182,172
3811,25,36,182,172
3812,17,27,303,264
3813,12,18,303,264
3814,17,27,303,264
3815,25,36,182,172
3816,17,27,303,264
3817,25,36,182,172
3818,17,27,303,264
3819,13,19,303,264
3820,16,26,303,264
3821,12,18,303,264
3822,13,19,303,264
3823,15,20,210,235
3824,14,18,210,235
3825,15,20,210,235
3826,9,13,302,329
3827,14,18,210,235
3828,9,13,302,329
3829,15,20,210,235
3830,9,13,302,329
3831,14,18,210,235
3832,14,19,302,329
3833,15,20,210,235
3834,14,19,302,329
3835,14,18,210,235
3836,9,13,302,329
3837,16,20,261,281
3838,15,20,261,281
3839,16,20,261,281
3840,15,20,261,281
3841,15,19,261,281
3842,14,19,261,281
3843,15,19,261,281
3844,14,19,261,281
3845,15,20,261,281
3846,14,19,261,281
3847,15,20,261,281
3848,15,20,261,281
3849,14,19,261,281
3850,14,19,261,281
3851,18,29,220,258
3852,15,22,182,172
3853,18,29,220,258
3854,20,32,220,258
3855,19,31,182,172
3856,20,32,220,258
3857,15,22,182,172
3858,18,29,220,258
3859,20,32,220,258
3860,19,27,270,295
3861,19,25,265,244
3862,17,23,305,290
3863,19,25,265,244
3864,13,17,225,286
3865,9,12,255,350
3866,9,12,225,286
3867,12,16,255,350
3868,13,17,225,286
3869,9,12,255,350
3870,15,19,236,266
3871,15,20,310,327
3872,14,19,310,327
3873,14,18,381,401
3874,13,17,381,401
3875,13,17,381,401
3876,15,19,236,266
3877,15,20,310,327
3878,14,19,310,327
3879,14,18,381,401
3880,13,17,381,401
3881,13,17,381,401
3882,15,19,236,266
3883,15,20,310,327
3884,14,19,310,327
3885,14,18,381,401
3886,13,17,381,401
3887,13,17,381,401
3888,15,20,310,327
3889,14,19,310,327
3890,14,18,381,401
3891,13,17,381,401
3892,10,13,381,401
3893,15,20,310,327
3894,14,19,310,327
3895,14,18,381,401
3896,13,17,381,401
3897,10,13,381,401
3898,15,20,310,327
3899,14,19,310,327
3900,14,18,381,401
3901,13,17,381,401
3902,10,13,381,401
3903,15,20,310,327
3904,14,19,310,327
3905,14,18,381,401
3906,13,17,381,401
3907,13,17,381,401
3908,13,17,225,286
3909,9,12,255,350
3910,10,12,225,286
3911,9,12,255,350
3912,13,17,225,286
3913,9,12,255,350
3914,18,25,265,244
3915,18,25,265,244
3916,13,18,317,385
3917,12,17,317,385
3918,13,18,317,385
3919,12,17,317,385
3920,12,17,317,385
3921,13,18,317,385
3922,12,17,317,385
3923,13,18,317,385
3924,13,18,317,385
3925,12,17,317,385
3926,12,17,317,385
3927,12,17,317,385
3928,13,18,317,385
3929,12,17,317,385
3930,13,18,317,385
3931,12,17,317,385
3932,15,20,210,235
3933,14,18,210,235
3934,15,20,210,235
3935,14,19,302,329
3936,14,18,210,235
3937,14,14,302,329
3938,15,20,210,235
3939,14,19,302,329
3940,14,18,210,235
3941,9,12,302,329
3942,15,20,210,235
3943,14,19,302,329
3944,14,18,210,235
3945,14,19,302,329
3946,19,25,265,244
3947,19,25,265,244
3948,18,25,265,244
3949,18,25,265,244
3950,15,21,315,338
3951,14,19,302,305
3952,10,14,302,305
3953,13,18,403,417
3954,11,16,315,338
3955,11,16,315,338
3956,9,13,403,417
3957,13,18,302,305
3958,15,21,315,338
3959,13,18,302,305
3960,10,13,302,305
3961,12,18,403,417
3962,15,21,315,338
3963,9,13,403,417
3964,18,25,256,247
3965,18,25,256,247
3966,10,14,302,305
3967,11,16,315,338
3968,14,19,302,305
3969,10,14,302,305
3970,9,13,403,417
3971,15,21,315,338
3972,9,13,403,417
3973,10,13,302,305
3974,11,16,315,338
3975,10,13,302,305
3976,10,13,302,305
3977,9,13,403,417
3978,15,21,315,338
3979,12,18,403,417
3980,11,16,315,338
3981,15,21,315,338
3982,15,21,315,338
3983,11,16,315,338
3984,15,21,315,338
3985,15,21,315,338
3986,13,18,317,385
3987,9,13,317,385
3988,9,13,317,385
3989,13,18,317,385
3990,12,17,317,385
3991,13,18,317,385
3992,13,18,317,385
3993,12,17,317,385
3994,12,17,317,385
3995,12,17,317,385
3996,13,18,317,385
3997,12,17,317,385
3998,14,19,302,305
3999,11,16,315,335
4000,10,14,302,305
4001,11,16,315,335
4002,14,18,195,260
4003,13,18,302,305
4004,11,16,315,335
4005,10,13,302,305
4006,11,16,315,335
4007,15,20,195,260
4008,14,19,302,305
4009,11,16,315,335
4010,14,19,302,305
4011,11,16,315,335
4012,14,18,195,260
4013,10,13,302,305
4014,15,21,315,335
4015,10,13,302,305
4016,11,16,315,335
4017,13,17,225,286
4018,12,16,255,350
4019,13,17,225,286
4020,12,16,255,350
4021,9,12,225,286
4022,12,16,255,350
4023,9,12,225,286
4024,12,16,255,350
4025,11,16,315,335
4026,14,19,302,305
4027,14,19,302,305
4028,15,21,315,335
4029,13,19,403,417
4030,15,22,315,335
4031,15,21,315,335
4032,13,19,403,417
4033,10,13,302,305
4034,15,21,315,335
4035,10,13,302,305
4036,10,13,302,305
4037,15,21,315,335
4038,12,19,403,417
4039,11,16,315,335
4040,12,19,403,417
4041,13,17,225,286
4042,9,12,255,350
4043,13,17,225,286
4044,9,12,255,350
4045,13,17,225,286
4046,9,12,255,350
4047,10,12,225,286
4048,9,12,255,350
4049,10,14,302,305
4050,11,16,315,335
4051,14,19,302,305
4052,14,19,302,305
4053,11,16,315,335
4054,13,19,403,417
4055,15,21,315,335
4056,13,19,403,417
4057,10,13,302,305
4058,15,21,315,335
4059,13,18,302,305
4060,10,13,302,305
4061,15,21,315,335
4062,9,13,403,417
4063,15,21,315,335
4064,12,19,403,417
4065,11,16,315,335
4066,15,21,315,335
4067,15,21,315,335
4068,15,21,315,335
4069,11,16,315,335
