index,mpg-city,mpg-highway,horsepower,torque
4070,15,21,315,335
4071,12,16,255,350
4072,10,14,305,420
4073,9,12,255,350
4074,10,14,305,420
4075,12,16,255,350
4076,10,14,305,420
4077,12,16,255,350
4078,10,14,305,420
4079,12,15,255,350
4080,10,14,305,420
4081,9,12,255,350
4082,10,14,305,420
4083,9,12,255,350
4084,10,14,305,420
4085,9,12,255,350
4086,10,14,305,420
4087,13,18,317,385
4088,13,18,317,385
4089,12,17,317,385
4090,12,17,317,385
4091,13,18,317,385
4092,9,13,317,385
4093,12,17,317,385
4094,9,12,317,385
4095,12,17,317,385
4096,12,17,317,385
4097,13,18,317,385
4098,9,13,317,385
4099,12,17,317,385
4100,12,17,317,385
4101,13,18,317,385
4102,13,18,317,385
4103,13,18,317,385
4104,9,13,317,385
4105,12,17,317,385
4106,9,12,317,385
4107,12,17,317,385
4108,9,12,317,385
4109,12,17,317,385
4110,12,17,317,385
4111,9,12,317,385
4112,9,13,317,385
4113,12,17,317,385
4114,12,17,317,385
4115,18,25,265,258
4116,18,25,256,247
4117,18,25,256,247
4118,18,25,256,247
4119,18,25,256,247
4120,18,25,256,247
4121,18,25,256,247
4122,13,18,317,385
4123,12,17,317,385
4124,13,18,317,385
4125,12,17,317,385
4126,12,17,317,385
4127,13,18,317,385
4128,12,17,317,385
4129,13,18,317,385
4130,13,18,317,385
4131,12,17,317,385
4132,12,17,317,385
4133,12,17,317,385
4134,13,18,317,385
4135,12,17,317,385
4136,14,20,210,235
4137,13,19,390,407
4138,14,20,390,407
4139,9,13,310,330
4140,14,20,390,407
4141,8,12,310,330
4142,13,19,390,407
4143,13,19,390,407
4144,13,18,310,330
4145,13,19,390,407
4146,14,20,390,407
4147,14,19,310,330
4148,14,20,390,407
4149,9,13,310,330
4150,14,20,390,407
4151,13,19,390,407
4152,13,18,310,330
4153,13,19,390,407
4154,13,18,310,330
4155,13,19,390,407
4156,14,20,390,407
4157,14,20,390,407
4158,9,13,310,330
4159,14,20,390,407
4160,13,19,390,407
4161,13,19,390,407
4162,13,18,310,330
4163,13,19,390,407
4164,13,18,310,330
4165,15,21,360,380
4166,16,22,365,420
4167,11,15,360,380
4168,16,22,365,420
4169,11,15,360,380
4170,16,22,365,420
4171,14,19,360,380
4172,15,21,365,420
4173,14,19,360,380
4174,15,21,365,420
4175,14,19,360,380
4176,15,21,365,420
4177,15,21,360,380
4178,16,22,365,420
4179,14,19,360,380
4180,15,21,365,420
4181,15,21,360,380
4182,16,22,365,420
4183,14,19,360,380
4184,15,21,365,420
4185,11,15,360,380
4186,10,14,360,380
4187,10,14,360,380
4188,15,21,365,420
4189,15,21,360,380
4190,16,22,365,420
4191,13,18,411,434
4192,10,14,360,380
4193,15,21,365,420
4194,12,16,411,434
4195,11,15,360,380
4196,11,15,360,380
4197,16,22,365,420
4198,15,21,365,420
4199,11,15,360,380
4200,16,22,365,420
4201,13,18,411,434
4202,10,14,360,380
4203,15,21,365,420
4204,12,16,411,434
4205,15,21,360,380
4206,16,22,365,420
4207,14,19,360,380
4208,15,21,365,420
4209,12,17,302,278
4210,15,21,360,380
4211,16,21,302,278
4212,10,14,360,380
4213,12,17,302,278
4214,15,21,360,380
4215,16,21,302,278
4216,10,14,360,380
4217,12,16,411,434
4218,12,16,411,434
4219,17,23,302,278
4220,15,21,360,380
4221,16,21,302,278
4222,10,14,360,380
4223,17,23,365,420
4224,15,21,360,380
4225,16,22,365,420
4226,16,21,302,278
4227,10,14,360,380
4228,15,21,365,420
4229,12,17,302,278
4230,15,21,360,380
4231,16,22,365,420
4232,16,21,302,278
4233,14,19,360,380
4234,12,17,302,278
4235,11,15,360,380
4236,15,21,360,380
4237,16,22,365,420
4238,16,21,302,278
4239,10,14,360,380
4240,15,21,365,420
4241,12,17,302,278
4242,17,23,302,278
4243,10,14,360,380
4244,15,21,365,420
4245,15,21,360,380
4246,14,19,360,380
4247,17,23,302,278
4248,11,15,360,380
4249,16,21,302,278
4250,10,14,360,380
4251,12,17,302,278
4252,11,15,360,380
4253,16,22,365,420
4254,14,19,360,380
4255,10,14,360,380
4256,15,21,365,420
4257,12,17,302,278
4258,11,15,360,380
4259,16,22,365,420
4260,16,21,302,278
4261,10,14,360,380
4262,15,21,365,420
4263,12,17,302,278
4264,15,21,360,380
4265,16,22,365,420
4266,14,19,360,380
4267,15,21,365,420
4268,17,23,302,278
4269,11,15,360,380
4270,16,22,365,420
4271,10,14,360,380
4272,15,21,365,420
4273,15,21,360,380
4274,16,22,365,420
4275,14,19,360,380
4276,15,21,365,420
4277,13,18,411,434
4278,12,16,411,434
4279,13,18,411,434
4280,14,18,310,365
4281,10,13,310,365
4282,10,13,310,365
4283,10,14,310,365
4284,14,18,310,365
4285,10,14,310,365
4286,10,13,310,365
4287,14,20,310,365
4288,10,13,310,365
4289,15,19,248,294
4290,14,18,248,294
4291,14,20,292,320
4292,15,19,248,294
4293,15,21,292,320
4294,14,18,248,294
4295,14,20,292,320
4296,14,18,310,365
4297,15,19,248,294
4298,14,18,248,294
4299,15,19,248,294
4300,15,21,292,320
4301,10,14,310,365
4302,14,18,248,294
4303,14,20,292,320
4304,14,18,310,365
4305,15,19,248,294
4306,15,21,292,320
4307,14,20,310,365
4308,14,18,248,294
4309,14,20,292,320
4310,10,13,310,365
4311,15,19,248,294
4312,15,21,292,320
4313,14,18,248,294
4314,15,19,248,294
4315,14,20,292,320
4316,14,18,310,365
4317,15,19,248,294
4318,15,21,292,320
4319,14,20,292,320
4320,15,19,248,294
4321,15,21,292,320
4322,14,20,292,320
4323,15,19,248,294
4324,14,18,248,294
4325,14,18,310,365
4326,10,13,310,365
4327,15,19,248,294
4328,15,21,292,320
4329,14,20,310,365
4330,14,18,248,294
4331,14,20,292,320
4332,14,18,310,365
4333,15,21,292,320
4334,14,20,292,320
4335,15,19,248,294
4336,10,13,310,365
4337,15,21,292,320
4338,14,20,310,365
4339,14,20,292,320
4340,14,18,310,365
4341,15,21,292,320
4342,10,14,310,365
4343,14,20,292,320
4344,10,13,310,365
4345,15,21,292,320
4346,10,14,310,365
4347,14,20,292,320
4348,14,18,310,365
4349,20,23,332,367
4350,20,23,332,367
4351,20,23,332,367
4352,20,23,332,367
4353,21,22,332,367
4354,21,22,332,367
4355,21,22,332,367
4356,21,22,332,367
4357,12,16,411,434
4358,11,17,470,443
4359,22,32,240,230
4360,19,29,300,300
4361,16,24,400,450
4362,18,26,228,221
4363,18,26,228,221
4364,14,20,215,235
4365,9,13,310,330
4366,14,20,390,407
4367,13,18,310,330
4368,13,19,390,407
4369,9,13,310,330
4370,14,20,390,407
4371,13,18,310,330
4372,13,19,390,407
4373,14,20,310,330
4374,13,19,390,407
4375,13,18,310,330
4376,18,28,230,200
4377,18,27,230,200
4378,19,28,300,300
4379,18,28,230,200
4380,18,28,230,200
4381,20,28,300,300
4382,18,25,300,300
4383,17,26,230,200
4384,18,27,230,200
4385,17,25,230,200
4386,17,25,230,200
4387,26,36,160,146
4388,28,38,160,146
4389,27,37,160,146
4390,27,37,160,146
4391,18,25,332,270
4392,18,25,332,270
4393,18,25,332,270
4394,18,26,332,270
4395,18,26,332,270
4396,18,26,332,270
4397,19,26,332,270
4398,19,26,332,270
4399,25,31,188,177
4400,25,31,188,177
4401,28,40,138,123
4402,15,23,429,376
4403,15,23,429,376
4404,20,26,276,248
4405,20,26,276,248
4406,20,28,175,169
4407,20,26,276,248
4408,20,26,276,248
4409,20,26,276,248
4410,20,28,175,169
4411,20,26,276,248
4412,20,25,175,169
4413,10,14,310,365
4414,14,20,310,365
4415,14,20,310,365
4416,10,14,310,365
4417,14,20,310,365
4418,10,14,310,365
4419,10,14,310,365
4420,10,14,310,365
4421,9,13,310,365
4422,13,18,310,365
4423,9,13,310,365
4424,13,18,310,365
4425,9,13,310,365
4426,9,13,310,365
4427,9,13,310,365
4428,13,18,310,365
4429,16,22,261,281
4430,15,20,261,281
4431,16,22,261,281
4432,16,20,261,281
4433,15,20,261,281
4434,16,20,261,281
4435,15,20,261,281
4436,15,22,266,288
4437,14,20,266,288
4438,15,22,266,288
4439,14,20,266,288
4440,15,22,266,288
4441,14,20,266,288
4442,15,22,266,288
4443,14,20,266,288
4444,13,18,310,388
4445,17,22,260,257
4446,16,21,260,257
4447,16,21,260,257
4448,17,22,260,257
4449,20,29,218,187
4450,20,29,218,187
4451,19,27,218,187
4452,19,27,328,269
4453,18,25,328,269
4454,17,25,328,269
4455,19,27,330,270
4456,19,27,330,270
4457,18,25,330,270
4458,17,25,330,270
4459,21,29,227,236
4460,21,29,227,236
4461,22,28,172,165
4462,23,29,158,141
4463,13,19,317,385
4464,12,19,317,385
4465,12,18,317,385
4466,12,18,317,385
4467,13,19,317,385
4468,9,13,317,385
4469,12,18,317,385
4470,12,18,317,385
4471,13,19,317,385
4472,12,19,317,385
4473,12,18,317,385
4474,12,18,317,385
4475,21,30,204,185
4476,20,27,204,185
4477,19,28,204,185
4478,19,27,306,277
4479,18,26,306,277
4480,19,27,204,185
4481,19,28,204,185
4482,21,30,204,185
4483,16,23,416,371
4484,19,28,268,248
4485,16,24,380,367
4486,16,23,380,367
4487,16,24,380,367
4488,16,23,380,367
4489,19,24,187,186
4490,18,25,266,245
4491,19,24,187,186
4492,18,25,266,245
4493,17,23,266,245
4494,18,25,266,245
4495,18,25,266,245
4496,18,25,266,245
4497,17,23,266,245
4498,18,25,266,245
4499,18,25,266,245
4500,17,23,266,245
4501,21,29,211,258
4502,18,28,372,328
4503,18,28,372,328
4504,14,21,500,463
4505,18,25,360,343
4506,23,34,177,161
4507,23,34,177,161
4508,23,34,177,161
4509,23,34,177,161
4510,23,34,190,162
4511,23,34,190,162
4512,20,30,271,254
4513,23,34,190,162
4514,20,30,271,254
4515,23,32,190,162
4516,22,33,190,162
4517,18,24,270,248
4518,18,25,270,248
4519,23,32,190,162
4520,22,33,190,162
4521,22,33,190,162
4522,17,26,271,251
4523,19,29,271,254
4524,17,25,325,267
4525,16,24,325,267
4526,19,27,348,276
4527,17,25,348,276
4528,11,16,552,354
4529,17,24,297,253
4530,17,24,297,253
4531,17,24,297,253
4532,17,24,297,253
4533,16,23,303,262
4534,16,21,303,262
4535,14,20,390,369
4536,14,20,400,413
4537,14,20,400,413
4538,12,17,290,260
4539,12,17,290,260
4540,16,23,290,260
4541,14,20,360,390
4542,16,23,290,260
4543,13,20,360,390
4544,14,20,360,390
4545,13,20,360,390
4546,12,17,290,260
4547,14,20,360,390
4548,16,23,290,260
4549,13,20,360,390
4550,12,18,465,465
4551,17,23,290,260
4552,17,23,290,260
4553,13,17,290,260
4554,16,23,290,260
4555,16,23,290,260
4556,16,23,290,260
4557,17,23,290,260
4558,12,17,290,260
4559,17,23,270,278
4560,17,22,270,278
4561,17,22,270,278
4562,17,23,270,278
4563,17,22,270,278
4564,29,35,100,98
4565,29,35,100,98
4566,28,34,100,98
4567,28,34,100,98
4568,14,20,310,327
4569,13,18,381,401
4570,13,18,310,327
4571,13,17,381,401
4572,13,17,381,401
4573,13,18,381,401
4574,13,17,381,401
4575,13,17,381,401
4576,25,33,148,135
4577,25,33,148,135
4578,24,33,148,135
4579,27,39,155,148
4580,28,40,155,148
4581,28,40,155,148
4582,20,28,167,168
4583,22,29,167,168
4584,16,25,370,395
4585,15,23,370,395
4586,18,26,200,207
4587,22,27,200,207
4588,21,27,200,207
4589,22,27,200,207
4590,21,27,200,207
4591,22,27,200,207
4592,21,27,200,207
4593,18,27,305,268
4594,15,23,376,410
4595,16,25,376,410
4596,14,23,470,470
4597,14,23,470,470
4598,21,30,173,166
4599,20,31,173,166
4600,14,21,283,260
4601,14,21,283,260
4602,24,32,158,141
4603,24,32,158,141
4604,24,34,115,125
4605,23,29,115,125
4606,23,33,170,177
4607,24,31,170,177
4608,23,33,170,177
4609,24,31,170,177
4610,30,42,140,236
4611,22,33,200,207
4612,24,31,170,177
4613,23,33,170,177
4614,24,31,170,177
4615,24,31,170,177
4616,30,42,140,236
4617,21,31,200,207
4618,21,31,200,207
4619,17,25,280,265
4620,27,38,155,148
4621,28,39,155,148
4622,28,39,155,148
4623,20,28,167,168
4624,22,29,167,168
4625,18,25,263,280
4626,17,25,283,260
4627,12,18,283,260
4628,12,18,283,260
4629,12,18,283,260
4630,17,25,283,260
4631,22,28,167,158
4632,21,28,167,158
4633,21,28,167,158
4634,21,28,167,158
4635,21,28,167,158
4636,21,28,167,158
4637,19,26,173,166
4638,19,26,173,166
4639,13,18,283,260
4640,16,24,283,260
4641,13,18,283,260
4642,16,24,283,260
4643,17,25,283,260
4644,16,24,283,260
4645,17,24,273,270
4646,16,22,273,270
4647,17,24,273,270
4648,16,22,273,270
4649,17,24,273,270
4650,16,22,273,270
4651,25,34,156,144
4652,26,36,156,144
4653,26,36,156,144
4654,23,32,173,168
4655,24,33,156,144
4656,25,34,156,144
4657,22,32,173,168
4658,23,31,173,168
4659,26,36,156,144
4660,23,32,173,168
4661,28,39,140,128
4662,28,36,140,128
4663,28,36,140,128
4664,28,39,140,128
4665,24,35,200,186
4666,24,35,200,186
4667,24,35,200,186
4668,22,34,274,269
4669,22,34,274,269
4670,30,40,138,123
4671,30,40,138,123
4672,30,40,138,123
4673,30,40,138,123
4674,27,35,138,123
4675,27,35,138,123
4676,26,34,164,148
4677,26,34,164,148
4678,26,34,164,148
4679,22,32,170,177
4680,22,32,170,177
4681,22,31,170,177
4682,22,31,170,177
4683,22,31,170,177
4684,31,43,140,236
4685,16,23,280,265
4686,16,23,280,265
4687,16,23,280,265
4688,19,28,225,406
4689,19,28,225,406
4690,19,28,225,406
4691,20,24,380,425
4692,17,24,288,270
4693,17,24,288,270
4694,17,24,288,270
4695,17,24,288,270
4696,16,23,288,270
4697,16,23,288,270
4698,16,23,288,270
4699,16,23,288,270
4700,17,24,288,270
4701,16,23,288,270
4702,22,32,182,172
4703,20,29,182,172
4704,22,32,182,172
4705,20,29,182,172
4706,22,32,182,172
4707,20,29,182,172
4708,22,32,182,172
4709,20,29,182,172
4710,12,18,264,222
4711,12,17,264,222
4712,12,18,264,222
4713,16,23,264,222
4714,12,18,264,222
4715,12,17,264,222
4716,15,21,320,335
4717,15,21,320,335
4718,11,16,320,335
4719,11,16,320,335
4720,15,21,320,335
4721,15,21,320,335
4722,15,21,320,335
4723,15,21,320,335
4724,10,16,352,382
4725,10,15,352,382
4726,10,15,352,382
4727,28,39,140,128
4728,28,39,140,128
4729,22,31,201,170
4730,13,20,360,390
4731,29,41,140,128
4732,13,20,360,390
4733,20,23,332,367
4734,20,23,332,367
4735,12,17,290,260
4736,17,23,290,260
4737,13,20,360,390
4738,21,30,227,236
4739,21,30,227,236
4740,18,28,227,236
4741,10,13,310,334
4742,13,17,310,334
4743,13,17,310,334
4744,13,17,310,334
4745,11,17,280,295
4746,11,16,324,373
4747,8,12,280,295
4748,8,11,324,373
4749,8,12,280,295
4750,8,11,324,373
4751,8,12,280,295
4752,8,11,324,373
4753,28,36,140,128
4754,28,39,140,128
4755,28,36,140,128
4756,28,39,140,128
4757,28,36,140,128
4758,28,39,140,128
4759,28,39,140,128
4760,22,31,201,170
4761,23,33,170,177
4762,24,31,170,177
4763,30,42,140,236
4764,24,31,170,177
4765,30,42,140,236
4766,19,27,256,243
4767,23,28,172,165
4768,18,27,318,275
4769,18,27,318,275
4770,18,27,318,275
4771,18,27,318,275
4772,18,27,318,275
4773,18,27,318,275
4774,16,26,385,380
4775,16,26,385,380
4776,15,21,470,424
4777,15,21,470,424
4778,16,26,385,380
4779,15,22,385,380
4780,15,21,470,424
4781,15,21,470,424
4782,15,21,510,461
4783,15,21,510,461
4784,16,26,270,223
4785,18,27,270,223
4786,18,26,270,223
4787,16,26,270,223
4788,18,27,270,223
4789,18,27,318,275
4790,18,27,318,275
4791,18,27,318,275
4792,18,27,318,275
4793,18,26,270,223
4794,13,20,360,390
4795,15,22,550,502
4796,16,24,385,380
4797,15,22,510,461
4798,16,22,385,380
4799,15,22,510,461
4800,15,21,210,235
4801,15,21,210,235
4802,16,22,210,235
4803,15,21,210,235
4804,15,21,210,235
4805,16,22,210,235
4806,16,22,210,235
4807,18,27,270,223
4808,18,26,270,223
4809,18,27,270,223
4810,18,26,270,223
4811,18,26,318,275
4812,18,26,318,275
4813,18,26,318,275
4814,18,26,318,275
4815,18,27,271,254
4816,14,19,556,551
4817,12,18,556,551
4818,16,23,240,236
4819,16,23,240,236
4820,18,27,271,254
4821,18,24,240,236
4822,14,19,556,551
4823,12,18,556,551
4824,18,24,240,236
4825,18,26,271,254
4826,19,27,256,243
4827,17,25,283,260
4828,12,18,283,260
4829,17,25,283,260
4830,17,25,283,260
4831,21,31,200,207
4832,21,31,200,207
4833,14,20,360,390
4834,14,20,360,390
4835,14,20,360,390
4836,14,20,360,390
4837,21,29,227,236
4838,21,29,227,236
4839,21,29,227,236
4840,21,29,227,236
4841,21,30,227,236
4842,21,30,227,236
4843,21,30,227,236
4844,21,30,227,236
4845,18,28,227,236
4846,18,28,227,236
4847,19,25,240,236
4848,19,25,240,236
4849,19,25,240,236
4850,17,23,300,325
4851,17,23,300,325
4852,17,23,325,354
4853,17,23,325,354
4854,21,31,200,207
4855,21,31,200,207
4856,22,28,172,165
4857,23,28,172,165
4858,23,29,158,141
4859,23,28,172,165
4860,23,29,158,141
4861,22,31,170,177
4862,22,29,170,177
4863,21,30,200,207
4864,14,19,556,551
4865,12,18,556,551
4866,17,21,285,260
4867,17,21,285,260
4868,17,21,285,260
4869,17,21,285,260
4870,17,21,285,260
4871,17,21,285,260
4872,17,21,285,260
4873,17,21,285,260
4874,17,21,285,260
4875,17,21,285,260
4876,12,18,308,265
4877,17,24,308,265
4878,12,17,308,265
4879,17,24,308,265
4880,16,23,308,265
4881,12,18,308,265
4882,16,23,308,265
4883,15,20,195,260
4884,13,18,310,334
4885,13,17,310,334
4886,17,21,285,260
4887,17,21,285,260
4888,19,25,240,236
4889,17,23,300,325
4890,19,25,240,236
4891,19,25,240,236
4892,17,23,300,325
4893,18,28,230,200
4894,18,28,230,200
4895,17,25,230,200
4896,17,25,230,200
4897,19,28,300,300
4898,18,28,300,300
4899,18,26,320,332
4900,17,24,320,332
4901,19,27,300,300
4902,18,27,300,300
4903,14,20,414,295
4904,14,20,414,295
4905,16,23,240,236
4906,16,23,240,236
4907,16,23,240,236
4908,16,23,240,236
4909,18,24,240,236
4910,18,24,240,236
4911,18,24,240,236
4912,18,24,240,236
4913,18,24,240,236
4914,18,24,240,236
4915,12,17,375,375
4916,12,17,375,375
4917,12,17,375,375
4918,14,18,403,417
4919,10,14,403,417
4920,10,15,403,417
4921,10,14,403,417
4922,14,18,403,417
4923,13,18,403,417
4924,14,18,403,417
4925,13,18,403,417
4926,20,23,332,367
4927,20,23,332,367
4928,20,23,332,367
4929,20,23,332,367
4930,14,18,403,417
4931,13,18,403,417
4932,14,18,403,417
4933,13,18,403,417
4934,10,15,403,417
4935,9,13,403,417
4936,14,18,403,417
4937,9,13,403,417
4938,12,18,375,375
4939,12,18,510,461
4940,12,18,510,461
4941,12,18,375,375
4942,17,26,230,200
4943,18,27,230,200
4944,19,28,300,300
4945,18,28,300,300
4946,18,26,320,332
4947,17,24,320,332
4948,13,20,414,295
4949,14,20,414,295
4950,13,18,375,375
4951,12,17,510,461
4952,13,18,375,375
4953,12,17,510,461
4954,16,23,240,236
4955,16,23,240,236
4956,23,34,240,260
4957,22,32,240,260
4958,22,32,240,260
4959,19,29,300,300
4960,21,31,300,300
4961,21,30,300,300
4962,15,22,400,450
4963,15,23,400,450
4964,15,20,400,450
4965,16,23,240,236
4966,16,23,240,236
4967,13,20,470,443
4968,13,20,470,443
4969,13,20,470,443
4970,11,17,470,443
4971,11,17,470,443
4972,17,24,300,271
4973,22,31,201,170
4974,22,31,201,170
4975,21,29,201,170
4976,19,28,280,254
4977,22,30,201,170
4978,16,23,300,270
4979,16,21,300,270
4980,25,34,148,145
4981,25,34,148,145
4982,25,34,148,145
4983,25,34,148,145
4984,25,34,148,145
4985,25,34,148,145
4986,19,27,170,170
4987,19,27,170,170
4988,18,25,265,258
4989,18,25,256,247
4990,18,25,256,247
4991,18,25,256,247
4992,21,30,160,157
4993,21,30,160,157
4994,19,25,230,215
4995,19,26,230,215
4996,19,27,170,170
4997,19,27,170,170
4998,19,27,170,170
4999,19,27,170,170
5000,22,31,180,171
5001,22,31,180,171
5002,22,31,180,171
5003,12,18,510,420
5004,11,17,510,420
5005,11,17,510,420
5006,12,18,510,420
5007,21,31,185,170
5008,20,29,180,170
5009,13,19,470,443
5010,13,19,470,443
5011,13,19,510,420
5012,13,19,510,420
5013,13,19,430,361
5014,13,19,430,361
5015,19,29,220,258
5016,14,20,220,258
5017,15,23,220,258
5018,20,33,220,258
5019,21,27,170,174
5020,21,27,170,174
5021,21,27,170,174
5022,21,27,170,174
5023,21,27,170,174
5024,21,27,170,174
5025,19,24,224,226
5026,19,24,224,226
5027,15,23,220,258
5028,13,21,220,258
5029,23,33,150,140
5030,23,33,150,140
5031,23,30,150,140
5032,22,30,150,140
5033,22,30,150,140
5034,13,19,420,346
5035,13,19,420,346
5036,15,23,220,258
5037,18,28,220,258
5038,18,28,220,258
5039,15,23,220,258
5040,18,28,220,258
5041,20,33,220,258
5042,18,27,263,249
5043,17,25,263,249
5044,17,25,274,270
5045,17,25,355,350
5046,16,23,274,270
5047,19,26,305,280
5048,17,23,305,280
5049,17,24,268,267
5050,16,22,355,350
5051,11,18,505,752
5052,10,14,310,365
5053,13,18,310,365
5054,10,14,310,365
5055,9,13,310,365
5056,31,37,122,128
5057,31,37,122,128
5058,27,33,117,106
5059,27,33,117,106
5060,28,35,117,106
5061,27,33,117,106
5062,18,27,248,250
5063,18,27,248,250
5064,19,28,248,250
5065,18,27,248,250
5066,19,28,248,250
5067,18,25,250,253
5068,17,24,250,253
5069,18,25,250,253
5070,17,24,250,253
5071,18,25,250,253
5072,12,20,552,398
5073,12,20,552,398
5074,17,25,315,330
5075,17,25,315,330
